track,length
29578,54
31991,32
71533,85
44819,39
57225,70
36845,25
75111,44
8728,62
72354,41
64712,41
57229,58
52048,42
8474,52
27378,50
29745,65
42789,58
12567,55
63311,33
66007,55
68939,52
54865,92
26834,49
76393,41
44845,43
68721,47
22197,52
20322,86
43131,48
57637,78
52157,80
59723,56
69708,108
70887,42
59797,50
19922,46
66197,81
46177,54
62935,59
52742,65
15807,24
62185,63
16634,88
42454,46
20705,44
40829,72
63685,37
973,52
51019,40
68600,38
76466,42
12793,46
63713,56
54152,43
48617,59
12647,65
54322,59
67610,57
45225,31
11720,89
68848,49
61237,62
10862,111
2810,16
31917,25
53984,40
30428,72
56241,103
24288,31
48834,30
64617,89
30374,17
66371,52
49145,64
75205,56
22924,67
65390,75
63828,54
37015,52
55756,55
70877,56
54488,67
14269,52
25793,25
64172,56
33999,47
74983,76
1335,38
50670,58
15826,56
35995,68
39706,38
25034,78
50072,38
31023,43
66605,39
19013,52
38394,55
75857,36
15951,41
57032,50
35278,53
21438,54
2190,70
47341,39
44817,50
63779,58
18237,36
37134,42
32283,38
1220,50
47443,50
61313,94
43581,54
27385,57
63892,59
44500,34
66432,11
45370,39
45118,31
27108,69
60100,50
42710,49
53731,48
47755,46
54770,37
66214,23
34559,36
17130,67
25535,34
28907,86
58145,58
70802,43
44223,35
40427,87
65096,76
71790,123
58364,51
32147,58
49971,82
63332,62
11307,48
30998,47
36431,62
13631,70
35227,91
53595,50
21495,89
38220,49
62237,32
30080,70
9342,54
50753,51
74373,59
22222,47
25968,84
2308,90
1811,97
45560,52
74835,22
6306,63
29632,56
1792,48
36657,96
9011,70
10121,97
69083,44
3822,162
22000,56
36716,66
10547,59
45781,42
13914,46
45472,47
48167,82
39715,83
57727,33
36823,77
28811,32
40579,90
67016,11
8784,52
14848,35
15229,51
24091,81
18524,72
12050,50
3560,50
4383,57
56371,58
30562,44
43892,38
42165,44
53078,29
7974,64
8858,62
56738,80
41782,87
69187,77
58084,41
30556,51
66690,17
51259,112
67769,98
39319,93
10113,36
45444,16
15075,97
23252,50
39100,61
10512,76
13267,107
42079,38
46504,71
34639,50
31252,64
2699,67
52557,152
71682,65
59883,54
63393,57
37561,35
68590,70
13469,63
52971,38
27167,36
14876,51
35423,52
12337,52
72053,50
20142,62
41177,83
3052,64
34235,85
65255,42
69870,75
22127,72
17456,66
15806,88
55958,53
72905,120
16043,48
72088,75
67762,37
33595,48
12619,106
37211,87
39577,93
71312,32
38120,25
56020,42
23699,73
20014,66
64320,33
11290,44
62702,39
6343,57
11929,109
7899,40
17426,82
8207,24
19566,85
27431,67
778,58
23016,70
22988,43
9071,97
45300,57
38888,57
22105,44
33490,45
7635,70
66212,69
13945,54
32370,61
23217,59
5445,53
46490,67
11046,57
66140,41
64174,67
67533,71
43505,77
43243,14
53768,85
46730,74
22488,62
29615,60
32798,39
15192,60
30471,68
24542,25
27767,48
19963,43
27866,42
34339,84
45658,33
74877,51
32864,37
38434,59
25930,36
29357,77
18495,69
56647,22
44681,41
51908,68
27737,61
49123,65
76141,40
74012,64
24268,105
41679,29
70592,73
22241,60
74229,112
56028,73
64585,87
67508,43
41686,45
36416,74
18338,52
9668,47
13385,37
62245,40
44520,46
51253,69
36829,40
400,51
31374,69
5943,48
35861,49
16460,50
66959,107
14736,76
64234,89
62763,55
16750,52
9744,96
64844,44
17916,18
67419,62
42098,48
18727,93
45204,41
70595,56
30983,64
40877,54
44136,37
59088,72
73403,32
19333,42
32738,41
44095,68
49076,80
3212,26
54101,32
55777,74
31375,52
75616,48
18730,91
74916,59
5984,55
25858,63
35883,48
46595,68
48418,62
27683,123
53500,85
6473,35
67939,55
44470,56
46128,18
15378,43
43096,36
61795,108
15405,85
10515,48
70787,51
30630,52
72283,54
62708,46
33905,43
41618,58
40798,47
15427,47
3632,77
39283,67
52258,55
22075,29
9085,60
21954,48
58901,58
8936,45
69371,57
60437,53
28609,45
20507,44
24512,42
18729,40
75296,73
40168,28
50198,71
43068,62
53452,48
33823,38
57655,74
71593,77
31351,38
47607,55
54495,65
27439,38
48242,58
61685,80
8106,31
27616,52
43090,80
48987,47
1486,84
38995,39
65708,15
28173,59
41385,93
73614,30
27162,93
53601,76
41240,130
76599,63
39286,30
75289,63
65089,41
58918,15
70931,27
40984,45
47426,63
39851,62
14611,52
48552,34
20939,53
25083,67
67691,59
73991,82
63369,34
21467,45
30357,63
31787,43
73274,40
62286,49
56963,99
25563,48
64855,81
9101,79
1146,61
66266,65
37299,22
45129,26
53022,37
18518,59
14277,47
66010,59
19973,81
67332,68
29937,40
44128,63
36593,58
57219,47
27498,67
11365,65
101,51
67579,124
42227,62
20207,53
70506,33
55311,85
8469,52
32956,83
11927,55
73784,91
62164,82
48289,96
13592,64
71455,45
45490,58
65280,77
69940,70
5781,57
13539,56
43377,55
63479,57
65498,49
31901,39
63438,10
11674,47
59824,42
50674,54
55755,59
41112,55
5798,47
71378,75
54844,63
21386,54
61675,62
51799,98
23362,37
20694,69
42033,34
40888,56
76583,97
4209,47
7720,89
64670,99
27381,13
14880,47
24414,43
62554,10
33209,68
48064,131
43063,100
34439,53
56732,83
19653,30
5545,77
58826,44
43632,61
47895,35
28141,46
34998,99
53427,51
50924,29
71361,47
60840,69
2669,33
59508,53
58702,47
36671,90
69565,86
45307,67
26921,58
70116,66
4832,59
13201,58
71239,52
29494,62
20016,62
6834,66
58566,54
51333,52
54674,37
55042,15
30253,72
45583,56
14122,65
54256,53
31268,60
63786,61
64186,45
34050,60
12546,52
41328,71
19635,43
61266,92
26999,79
23004,49
53276,94
68651,38
55484,45
29427,100
6161,50
72835,51
8875,44
19939,32
74089,95
41297,89
70098,24
13799,66
9936,51
63178,104
76471,50
5473,86
2452,70
35179,11
47240,52
49486,54
64736,23
43259,63
7750,19
39664,47
53775,86
51011,15
27913,49
66568,33
10061,129
3858,45
62112,38
15067,52
52135,93
63542,69
46297,47
57975,64
28807,54
45590,69
42724,47
35149,60
15542,16
35627,62
37143,33
60446,37
71074,65
62287,46
900,56
43676,42
29309,48
12081,29
63020,101
3413,70
59592,45
45236,53
28156,60
4718,44
20049,36
17693,60
60873,58
61896,18
52264,39
48741,50
13073,78
67345,27
46669,46
24514,46
62689,32
24016,53
11161,58
50276,39
30825,94
8502,52
24244,54
44251,13
21567,42
14609,44
58636,37
73034,35
49988,38
64584,93
29320,70
11977,51
38529,45
8269,46
12441,48
70163,40
16614,44
62666,15
22372,98
75352,35
21243,29
32187,69
52956,49
76275,72
19618,40
31965,69
47490,96
57264,48
53246,51
37924,33
26526,38
67024,48
21838,52
43552,57
7894,41
39571,35
54835,134
69382,61
5225,66
28604,14
11466,50
54110,24
69059,175
68062,83
45883,40
63809,52
52227,59
58726,66
38753,72
19703,83
66731,52
2601,45
28730,42
52239,71
67767,45
5024,14
21261,57
51157,44
40885,81
29338,64
31269,55
38270,62
38109,43
58896,48
56940,93
48682,83
39218,42
16678,47
9413,59
50505,97
52713,42
74546,24
30402,41
57401,51
8870,43
7127,52
38435,53
25975,42
50039,56
51216,73
53685,40
1197,21
72627,38
31475,52
63702,56
45292,55
63641,52
68817,46
42794,67
29592,63
23334,48
25299,40
25675,86
64731,18
54746,59
8598,20
897,46
21868,32
25244,27
16136,68
65544,50
49083,60
54968,108
59874,53
29359,47
75459,39
9998,26
67748,31
59201,72
48001,57
33795,88
30093,144
67624,55
8743,65
74359,66
75095,54
2589,40
68373,54
22133,58
21908,38
72802,48
30727,57
7345,56
25621,99
39513,47
11253,48
7865,55
58924,61
66852,61
22274,57
60642,43
44154,64
70491,85
23624,35
63489,37
32184,20
68217,116
32694,69
19981,48
44179,101
73210,24
20386,47
67747,53
65005,79
53577,67
32024,42
24882,38
7606,38
39440,59
57897,55
22058,70
16685,33
55782,62
21413,48
12095,35
71201,37
35544,28
47649,41
31330,74
52582,65
35471,89
15285,58
38849,74
300,62
1601,61
71644,40
50028,39
37530,67
54392,49
15709,57
65307,47
7488,45
28241,233
74757,63
10716,51
18017,70
11833,95
11057,75
10794,50
66588,58
44038,75
10975,18
60125,77
14695,52
52696,53
12772,48
43797,79
31160,48
18049,51
7401,84
64290,91
1507,56
20696,106
18584,42
16330,60
45948,63
52206,59
19356,81
2829,81
17059,85
32320,53
58412,50
55631,50
59172,68
47217,46
68729,19
69154,36
32644,77
51918,56
39953,45
27084,37
5184,60
1970,44
47181,93
1771,59
43332,40
75801,47
24916,50
36748,42
35131,43
72651,55
42764,67
66316,42
58023,62
34641,57
5777,52
859,81
9796,43
68138,53
37479,56
44146,179
25865,34
41954,94
7264,21
36849,93
36726,57
40029,47
45908,49
18815,45
54431,51
57319,82
34435,58
10010,23
737,64
65645,52
63543,44
8693,35
8494,42
54591,94
32556,50
72366,54
26334,72
58192,28
13455,57
71456,50
9220,44
47366,40
38681,50
12908,116
58567,35
52601,74
28360,78
64153,61
66817,139
25205,60
917,25
2027,16
25519,50
26727,77
71928,44
61786,55
10885,31
64352,43
50786,43
59268,25
13686,109
13508,41
41415,76
64,73
13012,58
58488,46
35750,79
17241,51
70775,55
72698,54
21081,26
62082,62
4509,35
71624,81
6287,74
74801,34
60620,45
28068,13
10255,29
29690,42
16047,49
27005,58
29502,91
58589,81
30420,63
12679,102
19109,121
27628,83
51795,86
9579,120
60016,92
40331,55
64726,62
51328,39
58982,95
28693,14
28415,86
38076,108
38150,57
19204,59
75928,28
75453,99
52016,13
15046,25
30143,66
9043,46
19884,30
14764,42
43444,100
69064,62
58936,112
3538,60
15516,38
13112,39
74622,44
76648,82
7278,50
4854,78
70807,58
3864,59
28341,40
26553,97
28833,66
35341,54
10566,34
70286,52
50148,53
50138,49
76516,48
53761,60
15758,56
30756,46
44259,53
1053,39
49141,82
23291,43
4762,92
50467,68
36148,47
43635,61
32980,42
61057,20
2272,21
39231,73
5168,55
72956,47
43300,51
46558,88
65697,57
64033,62
61643,84
26397,57
40960,47
5547,48
39026,77
31397,102
70648,30
56081,11
66903,94
43056,64
14712,52
51192,64
68412,26
16132,24
10017,54
72451,88
11227,52
45313,78
5833,60
24429,84
59371,46
40274,43
59415,50
45989,61
45485,42
56491,41
51389,40
48603,73
57413,45
18259,58
74182,37
10706,65
8387,50
6236,84
37562,56
74718,68
64203,21
2989,87
12791,55
21848,56
44079,60
31329,76
44770,36
57326,99
56650,52
46246,67
63044,35
29424,73
74641,28
65888,41
36006,43
46392,80
19438,80
63041,44
36568,40
70364,62
34482,85
13885,55
50268,44
71327,43
20820,52
40674,159
4062,49
16718,51
8719,53
50098,51
3449,56
3429,20
49222,58
41969,34
6499,65
20238,42
57829,62
8208,36
23975,24
32813,78
5037,47
17342,47
19395,40
19612,32
37650,90
37010,41
54391,47
48761,37
20112,67
3226,124
50070,51
3712,52
39402,99
1256,35
10762,81
39567,48
27550,55
7398,55
69566,48
17228,109
52243,69
58840,45
54891,57
52811,32
75125,27
3046,46
31689,58
44663,26
19401,46
59022,110
11406,61
4363,51
68239,57
24566,75
35873,66
22060,36
74170,63
51360,54
49139,46
75253,90
26961,68
35039,67
2607,40
36690,51
68922,52
62531,15
57262,86
52452,36
35808,52
54980,77
73475,32
20809,38
19425,66
70900,79
40525,43
17550,83
60870,39
53630,101
3880,99
62854,58
11976,70
58780,53
32355,23
65240,47
24156,57
59817,47
43099,85
42462,35
21802,54
27300,71
47120,53
20204,101
67605,67
12066,74
31795,41
28047,41
9501,41
38132,73
45492,19
76133,58
68287,41
24292,28
57317,44
63533,26
3657,64
19156,37
30282,62
3505,114
34938,50
26680,64
16278,43
69079,50
22694,37
30646,59
18212,68
28697,51
47689,100
11708,33
48507,32
10451,71
16391,40
47430,32
51452,36
72502,48
22355,53
66013,47
10393,37
54205,68
58690,46
21036,46
53314,58
66090,20
5527,36
50308,32
7390,21
66872,141
14035,38
29304,58
29651,44
57999,27
21121,74
57873,47
36436,45
30344,46
17704,39
25755,108
61670,47
63067,36
7615,66
59356,51
31789,29
43181,37
71198,63
52673,49
12611,55
74612,46
54792,49
9809,41
25099,50
60767,52
53317,72
14563,58
59796,72
18816,68
76582,48
34199,44
7424,53
19581,41
55252,23
58212,38
44329,47
33123,41
61836,72
60415,63
24482,37
15085,34
59169,38
66901,62
71089,91
24287,60
52423,44
53345,47
45942,130
2809,55
72316,20
62046,41
38691,68
20321,32
61131,42
69545,31
43550,92
3591,96
1066,48
57148,54
51889,56
65884,55
21253,103
10423,23
60567,54
20621,37
42855,59
73454,34
67527,40
26997,33
42387,53
76429,98
66070,61
42377,87
61788,10
69826,58
23631,36
63363,50
8073,49
8356,20
57321,106
39915,64
40344,124
37276,47
32034,61
38253,45
72362,47
6749,61
36584,62
69198,53
53300,68
45165,69
41554,161
65199,40
34173,51
36872,32
27947,72
55285,73
15111,50
33991,51
31471,50
23999,44
61849,44
25457,57
58061,50
41741,47
2206,55
45066,46
11543,53
43145,95
59252,50
71299,68
61351,61
67373,90
11618,35
9775,46
6745,80
22271,133
39263,63
69778,90
7148,33
6557,48
35764,29
13762,95
21156,66
71484,48
43223,77
26929,62
42528,50
11402,43
41625,48
50527,52
46726,56
53871,84
28721,47
23970,50
71999,36
6547,101
9849,28
61916,85
53516,27
50032,31
15908,43
21812,39
27276,53
41635,51
50392,64
19047,99
64371,37
12677,63
48892,65
38390,69
49339,61
21296,47
75916,78
52704,64
60234,66
73286,43
24695,52
12589,76
59333,67
57587,99
39907,57
71964,64
51260,28
6937,58
12319,71
34417,62
35735,75
18272,44
48060,95
76282,36
66441,60
67187,60
19881,71
73393,51
62916,44
22209,82
50203,59
73836,36
1355,84
12414,27
8986,47
62567,56
19118,56
69469,60
64545,29
75505,88
46896,121
27039,42
13370,45
74358,67
26318,73
12820,42
11086,54
48443,63
57176,58
17681,38
38388,66
33545,41
67070,142
13411,82
8853,64
12206,76
2954,42
41183,48
49442,85
63292,43
60903,46
63359,49
74119,67
3447,47
32345,46
40782,85
5424,67
3767,50
52819,39
45380,42
40989,102
76570,53
34534,46
4466,57
37573,66
56182,45
37863,48
13139,42
62616,85
59678,60
48066,73
76628,86
43582,71
42168,88
35816,59
31400,102
66318,55
27639,43
28247,75
50517,42
28615,31
2077,81
66404,24
56002,82
2596,107
29371,56
10487,42
58025,26
51265,51
5097,67
61703,104
30940,54
54731,59
23751,57
39558,42
29160,119
25086,38
20320,32
12928,50
64937,14
30459,42
3814,117
34531,91
66366,41
33039,14
10005,30
55358,78
65111,60
45293,105
14207,55
43712,49
18974,40
38656,79
6426,54
22634,77
4278,36
23388,60
6055,61
68535,71
69098,61
35689,56
43080,57
57328,91
43507,49
49861,41
69420,93
66862,82
25055,44
34758,63
56793,77
8653,54
29739,64
57384,70
48173,59
13814,51
24895,54
17844,56
58007,68
2937,72
72749,44
63518,65
70082,34
25925,98
29949,43
28815,42
34401,47
7189,113
25092,45
16194,21
65173,72
24582,35
57526,70
72770,50
6038,38
4048,56
361,55
56487,35
19288,31
39651,36
4680,37
42444,53
65431,126
74260,34
22967,49
16201,52
48286,46
22315,46
10690,102
72752,42
66655,35
4045,60
16288,46
42626,71
34490,49
45035,51
15473,43
27912,37
32361,57
8227,108
55670,55
11262,43
73581,46
18260,57
58767,57
33384,102
25686,45
52436,99
60080,90
45780,47
69558,52
33597,17
9210,53
29021,96
35035,67
39902,52
59031,93
65342,61
75144,61
24006,63
4796,46
30430,70
19055,168
69724,62
3835,31
20335,47
7937,94
69165,66
23851,49
21441,67
27259,53
44275,53
19838,39
25567,85
28027,44
71486,70
10233,37
31127,83
6244,69
19087,53
46867,15
74290,50
12032,40
47500,58
7564,34
31346,44
7234,38
36821,12
55469,58
16793,48
36979,86
35506,49
31869,14
63250,50
34324,59
56459,183
50681,30
62285,37
76432,29
38227,46
58427,37
32434,47
55540,83
35036,48
61192,45
759,35
38889,33
71111,23
71183,83
74755,32
34225,49
26315,47
69632,56
44126,24
54779,66
16411,47
39815,36
67448,46
22480,58
61493,54
69109,61
1332,45
48542,45
47317,77
23688,66
2034,85
60222,35
36931,76
4674,41
58689,65
51384,365
10288,134
26844,50
34875,117
4393,51
35606,46
14897,48
9170,41
3854,16
20682,35
43532,63
17100,79
44422,52
40593,52
69777,38
54876,81
33004,62
46640,56
76059,42
54181,43
33462,51
4896,58
19154,38
67222,41
13847,77
62831,65
20313,45
53039,48
43928,52
35602,82
66334,17
16406,85
40288,80
51278,47
71214,46
59275,48
42923,36
50999,38
22984,100
28023,52
23565,76
14673,56
66709,44
64396,67
29834,87
51031,44
48323,65
36818,41
44861,64
43800,53
66194,51
7816,47
57591,58
51646,68
27000,82
47578,53
32131,46
11665,67
59243,61
19870,64
39942,88
46282,68
28621,39
56873,53
27395,56
51750,89
26238,53
66626,62
56903,97
68335,76
66651,48
10015,67
70876,70
4434,48
47573,67
22817,55
10756,89
31009,74
16985,49
43458,47
54589,45
23816,57
61403,59
47537,26
11446,38
38078,55
34215,55
19744,28
36701,33
18925,34
51457,87
25911,49
25453,52
34705,56
62925,103
45929,62
70643,42
45111,53
75490,74
48255,54
6788,55
75469,12
64398,96
50570,59
7446,39
69258,36
24886,59
42638,40
59460,47
62248,66
69380,67
12291,32
44465,39
36410,36
14138,60
32015,91
21402,48
46186,34
24485,50
68039,53
13300,55
34731,42
58012,36
58213,110
16054,72
36595,39
75548,32
45870,125
24907,120
22669,47
66710,73
9706,11
9378,52
43920,63
4901,96
31580,120
7100,95
51833,60
19342,81
64081,30
42806,50
41425,39
48380,81
68800,51
59357,51
33874,76
1416,32
17722,14
8868,38
32086,54
18670,43
64326,51
46753,97
66790,39
66716,21
51262,70
50832,56
44866,70
50599,41
66735,49
7314,79
72290,93
71924,61
24607,73
45416,46
71635,73
34716,55
18330,69
36292,34
61772,87
20280,68
4035,38
51400,36
62453,57
51171,42
64981,135
27377,19
65343,61
1708,22
35546,60
53499,46
50153,55
15065,65
29382,66
15461,41
13570,79
30240,64
15455,112
70472,40
72098,52
35352,57
19775,64
29460,62
72260,36
72419,50
66866,34
10083,36
39420,77
62145,87
3536,80
45333,82
34702,58
71353,121
52183,57
14428,25
25915,44
13186,83
28949,26
16123,114
69207,106
10986,100
40912,39
72107,49
44209,36
56046,36
63917,39
63674,45
60210,75
7103,157
47611,62
16791,57
52926,83
12005,62
5574,62
51644,94
25113,51
67445,40
73610,60
12146,77
2858,38
21986,43
26118,14
63774,70
68218,60
70448,42
18142,116
18384,60
30148,62
75513,84
11292,55
56619,46
38046,95
42428,55
64915,55
49327,32
54209,94
13783,55
50105,55
38282,45
15559,75
58673,110
28147,70
7251,100
3086,118
45802,47
27273,35
7058,40
4131,42
47554,57
36651,25
17801,64
54958,39
73049,26
32753,53
72931,53
52091,63
29995,70
58830,66
9110,43
10715,47
16757,47
53531,39
37078,52
64246,53
8391,47
25432,110
7547,87
47852,164
64582,127
49312,104
10181,96
46944,48
37094,73
16144,100
3117,58
24819,114
6501,89
51093,110
1870,48
41133,110
36589,41
59501,53
45962,42
15627,95
12988,71
26005,42
36377,50
56418,51
62807,40
71360,43
30368,62
4080,40
63502,20
9134,87
71148,64
48125,75
29542,62
68992,42
59014,64
24588,105
32318,34
35782,64
70675,55
20513,96
55639,122
46589,44
36751,63
24577,85
65922,82
51142,57
63432,129
36753,48
5628,59
9646,33
76423,139
55013,34
57623,49
45325,48
57862,117
4638,54
66300,50
21245,35
25393,61
3893,61
27749,116
69069,65
34361,38
67321,41
59290,37
63836,47
74356,56
13657,32
2991,54
34630,58
24218,61
51549,45
10278,112
1120,40
43936,84
30945,46
11818,64
54631,47
18428,70
57755,42
30924,53
53443,29
40947,17
32436,85
12071,81
59280,43
24263,49
21366,48
70079,37
43987,71
38881,39
15679,46
43736,59
46124,60
4618,109
33055,53
67806,84
21664,63
61614,48
3269,69
59872,42
29031,85
75757,82
74632,108
28053,77
4012,64
2486,82
76614,52
26640,59
17995,67
60753,65
56059,104
52422,64
10338,52
24100,48
52547,71
7780,129
33235,49
64358,49
59990,94
53494,60
26253,20
12185,51
68398,63
35794,41
72471,46
28062,36
6115,49
75612,45
57370,41
30497,119
49782,56
70840,47
42256,33
14638,75
70999,33
19814,77
13785,42
33532,59
58095,86
65995,72
33710,49
60235,127
70204,67
53214,67
21191,60
42979,46
26323,31
35947,91
10350,72
43081,41
54518,84
58343,68
60963,41
60012,79
36401,78
5896,28
45844,74
35839,47
64636,43
117,51
52053,88
75138,41
46827,38
64184,34
46988,62
43610,23
76533,73
9791,45
25313,34
7893,109
33946,77
60431,36
28439,141
40272,40
4753,26
63612,72
213,56
24778,53
7596,33
14558,46
69249,55
30650,42
14422,95
46973,80
35982,64
8590,319
65654,54
1434,67
55699,56
72753,45
56710,53
76514,41
61792,52
66059,81
33575,73
74915,47
33147,29
55382,231
73512,49
4925,46
41810,48
71959,55
41122,41
40483,40
7838,65
73198,53
61274,33
73346,58
60547,74
55879,115
61110,107
39036,39
28329,55
24889,51
12006,77
32503,58
73238,55
23059,77
19613,47
63198,69
11513,35
15763,44
62994,60
52833,69
41509,55
27793,39
59042,116
1497,86
9742,70
55217,66
60603,78
4822,47
10608,18
10981,20
42696,40
52518,45
63403,83
68883,54
75865,99
52100,45
52184,53
49376,49
66077,43
7790,41
18143,64
52753,47
2409,41
64462,64
26510,46
70455,53
12763,50
5626,105
57426,54
30708,72
39146,54
53474,44
44442,61
11836,19
36706,46
773,46
25189,31
18477,40
12709,33
20480,62
8800,60
36499,230
63374,38
24749,52
60884,44
9335,74
10503,85
69460,37
45445,56
62407,36
50126,41
13281,60
66800,57
35080,60
29612,58
21012,48
18378,90
17438,47
22427,50
70863,31
49277,43
286,52
69853,37
73429,44
65290,43
63697,54
44171,17
15772,62
28279,48
20152,40
70158,70
15998,24
54841,50
36757,17
2162,30
2281,52
68928,34
19093,55
16656,15
54268,75
1888,40
26154,55
44378,19
9382,51
49236,49
13511,61
68384,50
1749,50
2595,121
71217,47
36280,42
6789,74
34466,60
72080,60
20406,163
53076,50
16555,53
25389,170
16002,30
31613,53
49352,32
75878,82
40738,34
18541,52
47562,26
66081,68
31752,43
2905,40
21478,38
73977,55
11420,52
47957,33
6320,28
36408,71
59825,42
5945,115
21115,39
67698,50
63449,18
45252,83
52712,43
64360,45
74873,59
14224,36
49896,67
43835,89
75084,85
3755,67
18270,65
31664,123
7023,64
46352,74
35262,17
36493,88
15982,57
24667,39
31735,70
71505,30
31675,87
41556,47
75605,28
66552,51
43132,58
41194,69
62059,56
9240,36
68769,67
31352,84
52606,44
26134,53
18861,64
24913,49
38416,55
32771,21
70823,57
37865,64
27197,75
29132,163
44925,44
12450,55
53706,41
28105,75
22007,36
25024,35
33028,42
59216,65
17982,53
15406,47
69785,54
34273,60
66668,77
44344,33
10721,51
76677,16
2385,84
54368,30
37381,73
28375,86
5399,70
45249,82
12375,80
17450,31
23438,59
61709,91
39503,81
11756,60
39563,169
61019,14
36868,54
51420,78
37796,81
26306,35
25117,49
37272,23
35738,43
60935,72
57013,114
47938,64
50763,101
45274,86
3578,67
3974,59
72868,38
43949,147
63748,47
42545,57
1409,104
58353,50
39184,50
17071,18
677,60
48131,53
36125,64
29951,89
41547,56
38560,44
22446,129
61984,79
49447,75
6293,51
58381,45
18825,33
49409,47
20428,62
29547,42
39113,47
38480,43
18030,118
18958,49
21996,35
3036,57
69889,49
25649,46
57337,34
12282,68
1254,71
51270,43
9797,97
42812,30
4425,65
24002,51
43688,73
76325,44
58445,38
17566,74
11873,88
71478,84
50875,31
39105,29
65879,56
3181,38
49729,56
17493,57
12856,22
67358,79
14025,46
53750,50
56992,59
36370,25
28749,42
2403,64
9948,91
20670,58
13330,74
10270,82
3956,69
14048,42
15804,34
10772,42
34411,59
37174,34
25164,48
40032,52
9945,58
73549,45
30285,45
49778,100
49310,52
56346,51
20290,54
63735,68
42699,56
70019,154
71642,46
73651,41
610,96
48480,97
10556,50
20686,34
22632,62
23885,98
64211,89
60778,51
52679,38
41105,62
18717,69
10757,57
68456,83
67636,76
8586,44
50787,49
48212,33
13974,28
61025,28
56977,40
55966,44
92,60
26622,109
76629,86
73798,28
17931,51
28514,31
1237,386
22928,104
69339,62
6345,49
9943,57
21224,50
19565,48
15058,42
41327,91
38059,43
29290,55
30188,53
31206,71
49935,44
64498,65
51656,59
3823,53
50851,42
22376,20
3284,43
44383,52
56928,38
20330,41
52899,26
68370,63
67894,25
47256,60
9119,130
54164,58
23272,42
62674,98
16665,168
30595,49
41067,49
63028,68
69654,51
74666,40
64226,52
1757,47
8316,199
63228,70
18368,62
4265,56
36145,65
30431,135
51696,36
36440,58
43231,54
32895,49
22962,41
10639,24
2576,41
25057,122
25349,25
25098,94
51097,56
39227,49
54109,63
51719,75
67344,109
38931,52
31804,35
42507,53
21331,58
3390,54
7247,39
158,45
19971,83
33973,56
13850,31
798,71
56552,26
65183,36
47175,49
20961,65
24112,42
56501,78
3245,47
65399,100
48668,49
65416,55
55592,45
73490,52
15097,63
9449,46
66101,132
38693,50
5776,67
11955,32
66241,47
28606,22
74645,49
42573,42
12102,28
62660,110
32684,92
34093,58
14574,51
40416,63
30086,74
60898,60
5260,46
48957,81
2480,38
37255,85
75100,57
22683,40
6707,44
38632,54
7846,50
68286,44
26899,76
24464,58
9096,37
53957,48
33738,38
19129,47
49822,32
7693,49
21511,146
72446,35
42538,58
39114,56
60040,45
74710,59
16103,50
44682,18
12439,33
54992,81
28029,37
70052,49
29133,36
5967,66
9632,53
18742,66
15880,94
16584,72
8415,49
72606,42
11740,88
4417,62
74521,57
63060,48
66972,93
13120,48
68486,46
28947,76
63785,59
42929,21
48860,45
72568,75
57737,37
27203,44
9221,46
11125,40
7691,27
7697,58
21389,52
6673,54
52386,23
75016,56
49482,62
70359,50
11914,72
7144,35
66643,217
33815,44
30055,15
40883,31
54678,47
53373,42
52764,46
56514,25
33944,59
74759,37
48760,55
42738,89
38551,52
72432,63
73185,75
12420,66
11688,56
5129,63
36799,41
74601,42
55330,17
41226,53
17315,84
65432,49
44971,38
42953,71
24515,107
72657,40
1412,43
12612,49
73261,36
52551,146
47040,52
18911,51
41546,32
45448,33
59213,15
58289,90
16014,45
38134,53
10014,37
59472,61
18185,149
50079,41
51976,253
72009,77
47173,59
12482,56
19586,65
41815,135
64341,43
35898,65
13399,39
11331,94
26841,54
21057,59
43647,68
59454,89
28683,50
38601,60
37111,55
75958,41
69631,59
58433,52
75318,91
69175,63
3172,41
28637,52
73811,59
44462,49
62558,49
49356,54
4825,81
55168,38
30289,80
56756,55
11541,54
73557,53
22761,41
55317,107
15813,47
16124,45
26012,64
34536,40
30390,47
38245,51
70029,37
51013,53
577,28
65562,25
15343,51
58596,40
14875,34
11889,63
23321,33
13004,41
18555,59
58541,72
45419,48
23278,33
49777,40
9276,66
41362,31
72485,52
62293,41
9425,19
63064,57
22070,56
3247,95
6974,48
35134,83
38699,69
7082,52
62773,62
26429,52
52615,64
59136,70
62725,130
21449,38
46127,42
50234,94
36121,42
10620,59
6971,63
51307,53
6289,60
59580,55
73088,82
42838,43
62605,50
58492,57
33324,71
72608,59
66522,56
39343,41
39605,41
3495,83
21200,44
45685,64
36383,79
58063,54
73066,46
10305,60
10137,53
72172,57
66387,67
72529,49
21801,60
64748,36
16040,49
48120,72
18767,26
42882,59
28267,49
74407,41
21221,66
19406,41
2038,26
23744,57
13504,67
15052,49
25813,54
5578,61
30680,44
57241,53
38837,75
49530,21
11957,48
48627,40
8536,21
71572,54
1990,57
26072,81
2198,112
26616,57
62477,63
22562,60
23547,64
41569,62
66946,46
8593,51
65119,57
5415,49
27103,49
29683,73
63462,123
58188,69
12715,41
48297,48
38428,65
809,64
48482,46
31827,34
5472,83
39347,48
27875,55
58774,62
8070,54
39331,44
18905,49
71433,61
75098,48
39776,48
27632,40
33266,64
55226,48
36109,47
23625,47
59403,58
42372,46
15,45
40283,62
17230,66
75528,22
71031,153
